[2026-03-12T13:33:54-04:00] Starting LightGBM multisplit experiment run.
[2026-03-12T13:33:54-04:00] run_name=benchmark_teacher_guided_atomcolor_electricity_d3_l3_reg0_20260312
[2026-03-12T13:33:54-04:00] run_dir=/home/users/yz1075/msdt/results/runs_lightgbm/benchmark_teacher_guided_atomcolor_electricity_d3_l3_reg0_20260312
[2026-03-12T13:33:54-04:00] parallel settings: parallel_trials=1, threads_per_trial=6, lgb_threads=6, lgb_ensemble_runs=1, lgb_device=cpu, lgb_max_gpu_jobs=1, core_budget=6, effective_core_budget=6, effective_parallel_trials=1, cpu_target=1.0, cpu_affinity=[], cpu_nice=0
[2026-03-12T13:33:54-04:00] OpenML cache directory set to /home/users/yz1075/msdt/results/openml_cache
[2026-03-12T13:33:54-04:00] Loading dataset=electricity
[2026-03-12T13:33:54-04:00] dataset=electricity, class_prevalence(max class)=0.5755
[2026-03-12T13:33:54-04:00] historical default params: none found (using static defaults)
[2026-03-12T13:33:54-04:00] dataset=electricity, depth=3, lookahead=2, seeds=[0], param_source=static_defaults
[2026-03-12T13:33:54-04:00] [stage] start stage=prepare_eval_data dataset=electricity depth=3 seed=0 eval=test
[2026-03-12T13:33:54-04:00] [stage] done stage=prepare_eval_data elapsed_sec=0.1 dataset=electricity depth=3 seed=0 eval=test
[2026-03-12T13:33:54-04:00] [stage] start stage=lightgbm_binning dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14
[2026-03-12T13:33:54-04:00] lightgbm_binner:start rows=31717 features=14 max_bins=255 ensemble_runs=1 device=cpu
[2026-03-12T13:33:54-04:00] lightgbm_binner:fit_run_start run=1/1 device=cpu
[2026-03-12T13:33:57-04:00] lightgbm_binner:fit_run_done run=1/1 device=cpu best_iteration=504
[2026-03-12T13:33:59-04:00] lightgbm_binner:thresholds_ready mean_bins=112.64 max_bins_used=255
[2026-03-12T13:34:02-04:00] lightgbm_binner:done
[2026-03-12T13:34:02-04:00] [stage] done stage=lightgbm_binning elapsed_sec=7.4 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14
[2026-03-12T13:34:02-04:00] [stage] summary stage=lightgbm_binning binner_features=14 mean_bins=112.64 median_bins=25.00 max_bins_used=255
[2026-03-12T13:34:02-04:00] [stage] start stage=bin_transform dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 binner_features=14 mean_bins=112.64 median_bins=25.00 max_bins_used=255
[2026-03-12T13:36:32-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=150.0 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T13:37:02-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=180.0 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T13:37:32-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=210.0 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T13:38:02-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=240.0 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T13:38:32-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=270.0 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T13:39:02-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=300.0 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T13:39:32-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=330.0 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T13:40:02-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=360.0 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T13:40:32-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=390.0 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T13:41:02-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=420.0 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T13:41:32-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=450.0 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T13:42:02-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=480.0 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T13:42:32-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=510.0 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T13:43:02-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=540.0 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T13:43:32-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=570.0 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T13:44:02-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=600.0 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T13:44:32-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=630.0 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T13:45:02-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=660.0 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T13:45:32-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=690.0 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T13:46:02-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=720.0 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T13:46:32-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=750.0 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T13:47:02-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=780.0 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T13:47:32-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=810.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T13:48:02-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=840.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T13:48:32-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=870.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T13:49:02-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=900.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T13:49:32-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=930.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T13:50:02-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=960.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T13:50:32-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=990.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T13:51:02-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=1020.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T13:51:32-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=1050.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T13:52:02-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=1080.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T13:52:32-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=1110.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T13:53:02-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=1140.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T13:53:32-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=1170.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T13:54:02-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=1200.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T13:54:32-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=1230.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T13:55:02-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=1260.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T13:55:32-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=1290.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T13:56:02-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=1320.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T13:56:32-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=1350.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T13:57:02-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=1380.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T13:57:32-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=1410.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T13:58:02-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=1440.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T13:58:32-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=1470.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T13:59:02-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=1500.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T13:59:32-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=1530.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T14:00:02-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=1560.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T14:00:32-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=1590.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T14:01:02-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=1620.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T14:01:32-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=1650.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T14:02:02-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=1680.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T14:02:32-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=1710.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T14:03:02-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=1740.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T14:03:32-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=1770.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T14:04:02-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=1800.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T14:04:32-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=1830.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T14:05:02-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=1860.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T14:05:32-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=1890.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T14:06:02-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=1920.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T14:06:32-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=1950.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T14:07:02-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=1980.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T14:07:32-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2010.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T14:08:02-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2040.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T14:08:32-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2070.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T14:09:02-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2100.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T14:09:32-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2130.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T14:10:02-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2160.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T14:10:32-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2190.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T14:11:02-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2220.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T14:11:32-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2250.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T14:12:02-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2280.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T14:12:32-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2310.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T14:13:02-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2340.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T14:13:32-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2370.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T14:14:02-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2400.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-12T14:14:32-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2430.1 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
